page_time_jst,scrape_time_jst,sell_kwh,buy_kwh,cons_kwh,self_kwh,gen_kwh
2025-11-18T23:35+09:00,2025-11-18T23:36+09:00,9.1,14.7,17.4,2.7,11.8
2025-11-18T23:54+09:00,2025-11-18T23:54+09:00,9.1,15.4,18.0,2.7,11.8
2025-11-19T00:36+09:00,2025-11-19T00:36+09:00,0.0,0.2,,,
2025-11-19T00:54+09:00,2025-11-19T00:54+09:00,0.0,0.3,,,
2025-11-19T01:44+09:00,2025-11-19T01:44+09:00,0.0,0.5,0.5,0.0,0.0
2025-11-19T02:00+09:00,2025-11-19T02:01+09:00,0.0,0.5,0.5,0.0,0.0
2025-11-19T02:33+09:00,2025-11-19T02:33+09:00,0.0,0.6,0.6,0.0,0.0
2025-11-19T02:51+09:00,2025-11-19T02:51+09:00,0.0,0.7,0.7,0.0,0.0
2025-11-19T03:45+09:00,2025-11-19T03:46+09:00,0.0,0.9,0.9,0.0,0.0
2025-11-19T04:26+09:00,2025-11-19T04:26+09:00,0.0,1.0,1.0,0.0,0.0
2025-11-19T04:50+09:00,2025-11-19T04:51+09:00,0.0,1.1,1.1,0.0,0.0
2025-11-19T06:50+09:00,2025-11-19T06:51+09:00,0.0,2.2,2.2,0.0,0.0
2025-11-19T07:34+09:00,2025-11-19T07:34+09:00,0.0,3.1,3.1,0.0,0.0
2025-11-19T07:51+09:00,2025-11-19T07:51+09:00,0.0,3.7,3.9,0.2,0.2
2025-11-19T08:29+09:00,2025-11-19T08:29+09:00,0.1,3.9,4.3,0.4,0.5
2025-11-19T08:50+09:00,2025-11-19T08:50+09:00,0.2,4.0,4.8,0.7,0.9
2025-11-19T11:14+09:00,2025-11-19T11:15+09:00,2.2,4.2,5.7,1.5,3.7
2025-11-19T12:29+09:00,2025-11-19T12:30+09:00,3.6,4.2,5.8,1.6,5.2
2025-11-19T13:00+09:00,2025-11-19T13:00+09:00,4.3,4.2,5.9,1.8,6.1
2025-11-19T13:37+09:00,2025-11-19T13:37+09:00,5.2,4.2,6.1,1.9,7.1
2025-11-19T13:53+09:00,2025-11-19T13:53+09:00,5.8,4.2,6.0,1.9,7.7
2025-11-19T14:35+09:00,2025-11-19T14:35+09:00,6.3,4.2,6.2,2.0,8.3
2025-11-19T14:51+09:00,2025-11-19T14:51+09:00,7.1,4.2,6.2,2.1,9.2
2025-11-19T15:45+09:00,2025-11-19T15:45+09:00,8.3,4.2,6.4,2.2,10.5
2025-11-19T15:58+09:00,2025-11-19T15:58+09:00,8.3,4.2,6.4,2.2,10.5
2025-11-19T16:30+09:00,2025-11-19T16:30+09:00,8.5,4.2,6.4,2.2,10.7
2025-11-19T16:50+09:00,2025-11-19T16:51+09:00,8.5,4.4,6.7,2.3,10.8
2025-11-19T17:41+09:00,2025-11-19T17:41+09:00,8.5,6.9,9.3,2.3,10.8
2025-11-19T17:57+09:00,2025-11-19T17:58+09:00,8.5,6.9,9.3,2.3,10.8
2025-11-19T18:35+09:00,2025-11-19T18:35+09:00,,,,,
2025-11-19T18:51+09:00,2025-11-19T18:51+09:00,8.5,8.0,10.4,2.3,10.8
2025-11-19T19:38+09:00,2025-11-19T19:38+09:00,8.5,8.6,10.9,2.3,10.8
2025-11-19T19:53+09:00,2025-11-19T19:53+09:00,8.5,8.9,11.3,2.3,10.8
2025-11-19T20:29+09:00,2025-11-19T20:29+09:00,8.5,9.4,11.8,2.3,10.8
2025-11-19T20:50+09:00,2025-11-19T20:50+09:00,8.5,10.0,12.3,2.3,10.8
2025-11-19T22:01+09:00,2025-11-19T22:01+09:00,8.5,11.4,13.7,2.3,10.8
2025-11-19T22:44+09:00,2025-11-19T22:44+09:00,8.5,13.5,15.9,2.3,10.8
2025-11-19T22:57+09:00,2025-11-19T22:57+09:00,8.5,13.5,15.9,2.3,10.8
2025-11-19T23:36+09:00,2025-11-19T23:36+09:00,8.5,14.7,17.1,2.3,10.8
2025-11-19T23:54+09:00,2025-11-19T23:55+09:00,8.5,15.6,17.9,2.3,10.8
2025-11-20T00:28+09:00,2025-11-20T00:33+09:00,8.5,15.6,17.9,2.3,10.8
2025-11-20T00:51+09:00,2025-11-20T00:51+09:00,0.0,1.0,1.0,0.0,0.0
2025-11-20T01:43+09:00,2025-11-20T01:43+09:00,0.0,1.3,1.3,0.0,0.0
2025-11-20T01:59+09:00,2025-11-20T01:59+09:00,0.0,1.3,1.3,0.0,0.0
2025-11-20T02:30+09:00,2025-11-20T02:31+09:00,0.0,1.4,1.4,0.0,0.0
2025-11-20T02:51+09:00,2025-11-20T02:51+09:00,0.0,1.5,1.5,0.0,0.0
2025-11-20T03:44+09:00,2025-11-20T03:44+09:00,0.0,1.6,1.6,0.0,0.0
2025-11-20T03:55+09:00,2025-11-20T03:56+09:00,0.0,1.6,1.6,0.0,0.0
2025-11-20T04:27+09:00,2025-11-20T04:27+09:00,0.0,1.7,1.7,0.0,0.0
